offense,group
"730CMR708S0: MASS PIKE--LIQUOR, UNLAWFULLY TRANSPORT *  730 CMR §7.08(29)",Alcohol
730CMR707J0: MASS PIKE--TANDEM LIGHTS VIOLATION * 730 CMR §7.07(16),Lights Violation
9024LC2: OUI-DRUGS & SERIOUS INJURY & RECKLESS c90 §24L(1),Drugs
700CMR708A0: MASS PIKE - BREAKDOWN LANE VIOLATION *  700 CMR §7.08(9),Traffic Violation
730CMR708B0: MASS PIKE--COASTING VIOLATION *  730 CMR §7.08(16),Other
700CMR708E0: MASS PIKE - CROSS-OVER VIOLATION *  700 CMR §7.08(10)(b),Other
"9012A1: UNLICENSED OPERATOR, EMPLOY * c90 §12(a)",No License
"700CMR708UU0: MASS PIKE - STOP/TURN, FAIL SIGNAL *  700 CMR §7.08(17)(c)",Fail to stop/yield/slow/signal
700CMR708Y0: MASS PIKE - NEGLIGENT OPERATION * 700 CMR §7.08(5)(a),Unsafe/Negligent Operation
700CMR708FF0: MASS PIKE - PASSING VIOLATION * 700 CMR §7.08(14),Traffic Violation
266117A0: TRESPASS FOR TREE/PLANT/FRUIT  c266 §117,Other
700CMR705BB0: MASS PIKE - WINDOW OBSTRUCTED * 700 CMR §7.05(4)(c),Equipment Violation
"94C32EB2: COCAINE, TRAFFICKING IN, 36 GRAMS OR MORE, LESS THAN 100 GRAMS c94C §32E(b)",Drugs
"700CMR708GG0: MASS PIKE - POLICE ORDERS, FAIL OBEY *  700 CMR §7.08(1)(b)",Disobey Police
"700CMR708T0: MASS PIKE - LOADING, NEGLIGENT * 700 CMR §7.08(5)(b)",Unsafe/Negligent Operation
700CMR5401H0: DOT WAY - SPEEDING * 700 CMR §5.401(2),Speeding
700CMR708D0: MASS PIKE - COMMON CARRIER PLATE VIOLATION *  700 CMR §7.08(31),Other
"700CMR703B0: MASS PIKE - TOLL, EVADE  * 700 CMR §7.03(3)",Toll
700CMR708QQ0: MASS PIKE - SPEEDING IN CONSTRUCTION ZONE *  700 CMR §7.08(12)(a),Speeding
700CMR708RR0: MASS PIKE - SPEEDING OVER POSTED LIMIT *  700 CMR §7.08(6)(c),Speeding
700CMR708M0: MASS PIKE - HEADLIGHT HIGH BEAM VIOLATION *  700 CMR §7.08(22),Lights Violation
700CMR708C0: MASS PIKE - COMMON CARRIER FL STOP FOR POLICE *  700 CMR §7.08(30),Disobey Police
"700CMR703A0: MASS PIKE - TOLL BOOTH, FAIL STOP AT *  700 CMR §7.03(2)",Toll
"700CMR704A0: MASS PIKE - ETC SYSTEM/LANE, UNAUTH USE * 700 CMR §7.04(1)",Other
"700CMR707M0: MASS PIKE - TANDEM OPERATOR, UNREGISTERED * 700 CMR §7.07(18)",No Registration
700CMR706J: MASS PIKE - PILOT CAR VIOLATION *  700 CMR §7.06(4)(d),Other
700CMR708SS0: MASS PIKE - SPEEDING TO ENDANGER *  700 CMR §7.08(6)(b),Speeding
"700CMR708WW0: MASS PIKE - TRAFFIC LIGHT, FAIL OBEY * 700 CMR §7.08(2)",Sign/Signal/Light Violation
700CMR705R0: MASS PIKE - SIZE VIOLATION * 700 CMR §7.05(4)(i),Other
700CMR708K 0: MASS PIKE - EXCLUDED AREA IN CONSTRUCTION ZONE *  700 CMR §7.08(12)(b,Other
700CMR705Z0: MASS PIKE - WEIGHT VIOLATION * 700 CMR §7.05(4)(h),Other
"94C32EM0: PHENMETRAZINE, TRAFFICKING IN 18 GRAMS OR MORE, LESS THAN 36 GRAMS  c94C §32E(b)",Other
"700CMR706F0: MASS PIKE - HEIGHT, FAIL DISPLAY *  700 CMR §7.06(4)(f)",Other
"700CMR704B0: MASS PIKE - ETC TOLL, AVOID * 700 CMR §7.04(3)",Toll
700CMR705V0: MASS PIKE - SPECIAL FUEL WITHOUT PERMIT * 700 CMR §7.05(4)(l),Fuel
700CMR707F0: MASS PIKE - TANDEM GROSS WEIGHT VIOL * 700 CMR §7.07(4)&(5),Other
700CMR705K0: MASS PIKE - HAZARDOUS MATERIAL W/O PERMIT * 700 CMR §7.05(4)(m),Freight Truck/Haz Mat Volation
700CMR705CC0: MASS PIKE - WRONG WAY * 700 CMR §7.05(1),Other
"700CMR705G0: MASS PIKE - ENTER/EXIT, UNAUTHORIZED * 700 CMR §7.05(3)",Other
"700CMR708N0: MASS PIKE - HEIGHT WARNING SIGNAL, IGNORE *  700 CMR §7.08(19)",Other
700CMR705X0: MASS PIKE - TIRE VIOLATION * 700 CMR §7.05(4)(b),Other
700CMR706Q0: MASS PIKE - SPECIAL FUEL VEH VIOL LAW/REGUL * 700 CMR §7.06(6)(e)(6),Fuel
700CMR708AA0: MASS PIKE - NOISE VIOLATION *  700 CMR §7.08(21),Other
700CMR705J0: MASS PIKE - FALLING DEBRIS * 700 CMR §7.05(4)(f),Other
700CMR707R0: MASS PIKE - TANDEM SIZE VIOLATION *  700 CMR §7.07(3)&(5),Other
700CMR708V0: MASS PIKE - MEDIAN/EXCLUDED AREA VIOLATION * 700 CMR §7.08(10)(a),Other
700CMR705DD0: MASS PIKE - WRONG WAY IN CALLAHAN/SUMNER TUNNEL *  700 CMR §7.05(2,Other
700CMR707D0: MASS PIKE - TANDEM DOLLY/CHAIN/CABLE VIOL * 700 CMR §7.07(14),Other
700CMR1105E0: TOBIN BRIDGE - LOAD UNSECURED/UNCOVERED * 700 CMR §11.05(5)(g),Other
"90B26B2: SNOW/REC VEH - GROWING STOCK, DAMAGE * c90B §26(f)",Snow/Recreational Vehicle
700CMR706G0: MASS PIKE - OVERSIZE CONSTR VEH W/O PERMIT  *  700 CMR §7.06(4)(c)(2),Other
700CMR708P0: MASS PIKE - IDLING *  700 CMR §7.08(28),Other
"700CMR707X0: MASS PIKE - TANDEM TRAILER, UNAPPROVED * 700 CMR §7.07(8)",Other
"9022BB0: ABANDON MV, SUBSQ.OFF. c90 §22B(a)",Other
"700CMR706A0: MASS PIKE - EXPLOSIVES PERMIT, FAIL CARRY *  700 CMR §7.06(5)(f)(2)",Other
"9024I7: OUI-DRUGS, 4TH OFFENSE c90 §24(1)(a)(1)",Drugs
700CMR707S0: MASS PIKE - TANDEM SPEED VIOLATION * 700 CMR §7.07(19),Other
700CMR708W0: MASS PIKE - MINIMUM SPEED VIOLATION * 700 CMR §7.08(6)(c),Other
700CMR705S0: MASS PIKE - SMOKING/ODOROUS VEH * 700 CMR §7.05(4)(o),Other
700CMR705N0: MASS PIKE - PASSENGER OUTSIDE VEH * 700 CMR §7.05(4)(a),Other
700CMR707Z0: MASS PIKE - TANDEM WITHOUT PERMIT * 700 CMR §7.07(2),Other
"700CMR1103A0: TOBIN BRIDGE - TOLL, FAIL PAY * 700 CMR §11.03(3)",Toll
"700CMR708XX0: MASS PIKE - TRASH, IMPROP DISPOSE OF MINOR  700 CMR §7.08(24)(a)",Other
700CMR707E0: MASS PIKE - TANDEM EMERGENCY EQUIP VIOL * 700 CMR §7.07(11),Obstruct Emergency Vehicle
700CMR705D0: MASS PIKE - BRAKES VIOLATION  * 700 CMR §7.05(4)(g),Other
8530AA0: WEIGHT VIOL ON COUNTY WAY & NO STICKER * c85 §30A,Other
"700CMR706M0: MASS PIKE - SPECIAL FUEL PERMIT, FAIL CARRY * 700 CMR §7.06(6)(e)(2)",Fuel
"700CMR706K0: MASS PIKE - REDUC LOAD PERMIT, FL CARRY *  700 CMR §7.06(3)(c)(3)",Other
"700CMR708YY0: MASS PIKE - TRASH, IMPROP DISPOSE OF MAJOR  700 CMR §7.08(24)(b)",Other
700CMR706N0: MASS PIKE - SPECIAL FUEL VEH OP TOO CLOSE * 700 CMR §7.06(6)(e)(4),Fuel
700CMR708G0: MASS PIKE - DUTY STATUS RECORD VIOLATION *  700 CMR §7.08(32),Other
700CMR707J 0: MASS PIKE - TANDEM LIGHTS VIOLATION * 700 CMR §7.07(16),Lights Violation
700CMR1105J0: TOBIN BRIDGE - PROHIBITED VEHICLE * 700 CMR §11.05(3),Other
700CMR708B0: MASS PIKE - COASTING VIOLATION *  700 CMR §7.08(16),Other
700CMR708X0: MASS PIKE - MUFFLER CUTOUT *  700 CMR §7.08(20),Other
"9024V5: OUI--LIQUOR OR .08%, 5TH OFFENSE c90 §24(1)(a)(1)",OUI
90B26BC0: SNOW/REC VEH - NEGLIGENT/RECKLESS OP c90B §26B(a),Snow/Recreational Vehicle
"26628H0: MOTOR VEH, TAKING & STEALING PARTS c266 §28(a)",Other
700CMR708Z0: MASS PIKE - NEGLIGENT OP IN CONSTRUCTION ZONE *  700 CMR §7.08(12)(c),Unsafe/Negligent Operation
700CMR707B0: MASS PIKE - TANDEM AXLE VIOLATION * 700 CMR §7.07(10),Other
"700CMR706L0: MASS PIKE - SPECIAL FUEL CARGO SIGNS, NO *  700 CMR §7.06(6)(e)(2)",Fuel
700CMR706R0: MASS PIKE - TANDEM IN TUNNEL *  700 CMR §7.06(2)(m),Other
9024LE3: OUI-LIQUOR OR .08% & SERIOUS INJURY & NEGLIGENT c90 §24L(1),OUI
700CMR5401J0: DOT WAY - SPEEDING OVER POSTED LIMIT * 700 CMR §5.401(2),Speeding
700CMR706P0: MASS PIKE - SPECIAL FUEL VEH STOP IMPROP * 700 CMR §7.06(6)(e)(5),Fuel
700CMR707K0: MASS PIKE - TANDEM MAKEUP/BREAKUP VIOLATION * 700 CMR §7.07(28),Other
90B8C4: BOAT OUI--LIQUOR OR .08% c90B §8(a),OUI
9024LA2: OUI-DRUGS & SERIOUS INJURY c90 §24L(2),Drugs
700CMR707C0: MASS PIKE - TANDEM BRAKES VIOLATION * 700 CMR §7.07(9),Other
"700CMR1103B0: TOBIN BRIDGE - TOLL, EVADE * 700 CMR §11.03(6)",Toll
908JA0: RMV ID CARD ADDRESS CHANGE c90 §8J,Other
"9012AB0: MOBILE PHONE, PUBLIC TRANSPORT NON-MV OPERATOR USE c90 §12A(a)",Phone Use
"907YA0: INSPECTOR, UNCERTIFIED MV c90 §7Y",Other
"94C32AI0: METHAMPHETAMINE, DISTRIBUTE c94C §32A(c)",Other
700CMR705U0: MASS PIKE - SPECIAL FUEL VEH IN TUNNEL * 700 CMR §7.05(4)(j),Fuel
94G13E0: OPEN CONTAINER MARIJUANA IN VEHICLE c94G §13(d),Drugs
"94C32ER0: METHAMPHETAMINE, TRAFFICKING IN 18 GRAMS OR MORE, LESS THAN 36 GRAMS  c94C §32E(b)",Other
90B26BE0: SNOW/REC VEH - NEGLIGENT/RECKLESS OP & SERIOUS INJURY c90B §26B(d),Snow/Recreational Vehicle
700CMR709PP0: MASS PIKE - SPEEDING * 700 CMR §7.09(6)(a),Speeding
"94C32EQ0: FENTANYL, TRAFFICKING IN MORE THAN 10 GRAMS c.94C, §32E(c½)",Other
"13834B0: LIQUOR ID CARD/LICENSE, FALSE/MISUSE c138 §34B",Alcohol
90B26BB0: SNOW/REC VEH - LEAVE SCENE OF PROPERTY DAMAGE c90B §26B(b),Snow/Recreational Vehicle
"700CMR708S0: MASS PIKE - LIQUOR, UNLAWFULLY TRANSPORT *  700 CMR §7.08(29)",Alcohol
90B26BA0: SNOW/REC VEH - LEAVE SCENE OF PERSONAL INJURY c90B §26B(c),Snow/Recreational Vehicle
700CMR705F0: MASS PIKE - CONSTRUCTION EQUIPMENT *  700 CMR §7.05(4)(e),Other
"907PB0: HEIGHT, MODIFY MV c90 §7P",Other
9017A4: SPEEDING RATE OF SPEED EXCEEDING POSTED LIMIT  c90 §17,Speeding
740CMR2303A1: LOGAN--CARRIER $50 VIOLATION * 740 CMR §23.03,Other
"90B8IA0: BOAT, LEAVE SCENE OF PERSONAL INJURY BY c90B §8(e)(1)",Boat
740CMR23041: LOGAN--CARRIER $50 VIOLATION * 740 CMR §23.04,Other
740CMR23021: LOGAN--CARRIER $100 VIOLATION * 740 CMR §23.02,Other
700CMR707G0: MASS PIKE - TANDEM INSPECTION VIOLATION * 700 CMR §7.07(17),Inspection
700CMR706S0: MASS PIKE - TANDEM/SADDLEMOUNT IN TUNNEL *  700 CMR §7.06(4)(e),Other
700CMR708J1: MASS PIKE - TANDEM LIGHTS VIOLATION * 700 CMR §7.08(16),Lights Violation
700CMR708Y1: MASS PIKE - TANDEM VEH ID VIOLATION * 700 CMR §7.08(12),Other
700CMR708L1: MASS PIKE - TANDEM OFF TURNPIKE * 700 CMR §7.08(2),Other
700CMR708U1: MASS PIKE - TANDEM TOO CLOSE * 700 CMR §7.08(20),Traffic Violation
700CMR708R1: MASS PIKE - TANDEM SIZE VIOLATION *  700 CMR §7.08(3)&(5),Other
700CMR708T1: MASS PIKE - TANDEM SUSPENDED OPERATION  VIOL * 700 CMR §7.08(27),Other
700CMR708Q1: MASS PIKE - TANDEM SINGLE-UNIT INDICATION VIOL* 700 CMR §7.08(15),Other
700CMR7101: MASS PIKE - MOTOR CARRIER SAFETY ACT VIOL * 700 CMR §7.10,Freight Truck/Haz Mat Volation
700CMR708S1: MASS PIKE - TANDEM SPEED VIOLATION * 700 CMR §7.08(19),Other
700CMR709Y0: MASS PIKE - NEGLIGENT OPERATION * 700 CMR §7.09(5)(a),Unsafe/Negligent Operation
700CMR709TT0: MASS PIKE - STOP/BACK/U-TURN *  700 CMR §7.09(17)(a)&(b),Other
700CMR708A1: MASS PIKE - TANDEM ASSEMBLY VIOLATION * 700 CMR §7.08(13),Other
"700CMR708V1: MASS PIKE - TANDEM TOW VEH, UNAPPROVED *  700 CMR §7.08(6)",Other
"700CMR706G1: MASS PIKE - ENTER/EXIT, UNAUTHORIZED * 700 CMR §7.06(3)",Other
700CMR708N1: MASS PIKE - TANDEM PASSING VIOLATION * 700 CMR §7.08(22),Traffic Violation
700CMR708E1: MASS PIKE - TANDEM EMERGENCY EQUIP VIOL * 700 CMR §7.08(11),Obstruct Emergency Vehicle
700CMR708H1: MASS PIKE - TANDEM INSURANCE CERTIF NOT FILED *  700 CMR §7.08(21),Uninsured
"700CMR709GG0: MASS PIKE - POLICE ORDERS, FAIL OBEY *  700 CMR §7.09(1)(b)",Disobey Police
"700CMR709LL0: MASS PIKE - SIGN, FAIL OBEY * 700 CMR §7.09(1)(a)",Sign/Signal/Light Violation
"700CMR707F1: MASS PIKE - HEIGHT, FAIL DISPLAY *  700 CMR §7.07(4)(f)",Other
"700CMR708M1: MASS PIKE - TANDEM OPERATOR, UNREGISTERED * 700 CMR §7.08(18)",No Registration
700CMR708P1: MASS PIKE - TANDEM REPORT/OBSERVATION VIOL * 700 CMR §7.08(23),Other
730CMR705W0: MASS PIKE--SPECIAL RISK VEH IN TUNNEL * 730 CMR §7.05(5)(n),Other
"700CMR708W1: MASS PIKE - TANDEM TRACTOR, UNAPPROVED * 700 CMR §7.08(7)",Other
700CMR706K1: MASS PIKE - HAZARDOUS MATERIAL W/O PERMIT * 700 CMR §7.06(4)(m),Freight Truck/Haz Mat Volation
"94C25C0: DRUG LABEL, REMOVE/ALTER c94C §25(4)",Drugs
700CMR708Z1: MASS PIKE - TANDEM WITHOUT PERMIT * 700 CMR §7.08(2),Other
"9024R0: USE MV WITHOUT AUTHORITY, 3RD OFF. c90 §24(2)(a)",Other
"90B26Q0: ALL TERRAIN/REC UTILITY VEH, UNDERAGE OP, SUBSQ.OFF. c90B §26(a)",Other
700CMR709E0: MASS PIKE - CROSS-OVER VIOLATION *  700 CMR §7.09(10)(b),Other
"700CMR709L0: MASS PIKE - FUEL, INADEQUATE *  700 CMR §7.09(23)",Fuel
700CMR709VV0: MASS PIKE - TOO CLOSE *  700 CMR §7.09(15),Traffic Violation
700CMR709FF0: MASS PIKE - PASSING VIOLATION * 700 CMR §7.09(14),Traffic Violation
700CMR707D1: MASS PIKE - EXPLOSIVES VEH VIOL LAW/REGUL *  700 CMR §7.07(5)(f)(6),Other
"700CMR707M1: MASS PIKE - SPECIAL FUEL PERMIT, FAIL CARRY * 700 CMR §7.07(6)(e)(2)",Fuel
700CMR707T0: MASS PIKE - TANDEM SUSPENDED OPERATION  VIOL * 700 CMR §7.07(27),Other
90B26AB0: SNOW/REC VEH - OUI BY +21 - LIQUOR OR .08% c90B §26A(a),OUI
700CMR709J0: MASS PIKE - EQUIPMENT VIOLATON *  700 CMR §7.09(27),Equipment Violation
700CMR708K1: MASS PIKE - TANDEM MAKEUP/BREAKUP VIOLATION * 700 CMR §7.08(28),Other
"700CMR709T0: MASS PIKE - LOADING, NEGLIGENT * 700 CMR §7.09(5)(b)",Unsafe/Negligent Operation
700CMR709R0: MASS PIKE - LEFT LANE RESTRICTION * 700 CMR §7.09(11)(b),Traffic Violation
700CMR709D0: MASS PIKE - COMMON CARRIER PLATE VIOLATION *  700 CMR §7.09(31),Other
"700CMR709Q0: MASS PIKE - INSPECTION STICKER, NO *   700 CMR §7.09(26)",Inspection
"700CMR709KK0: MASS PIKE - RIGHT LANE, FAIL KEEP TO *  700 CMR §7.09(13)",Traffic Violation
700CMR709U0: MASS PIKE - MARKED LANES VIOLATION *  700 CMR §7.09(8),Improper Lane Change
"700CMR709UU0: MASS PIKE - STOP/TURN, FAIL SIGNAL *  700 CMR §7.09(17)(c)",Fail to stop/yield/slow/signal
700CMR7111: MASS PIKE - HAZARDOUS MATERIAL VIOLATION * 700 CMR §7.11,Freight Truck/Haz Mat Volation
700CMR707R1: MASS PIKE - TANDEM IN TUNNEL *  700 CMR §7.07(2)(m),Other
700CMR709SS0: MASS PIKE - SPEEDING TO ENDANGER *  700 CMR §7.09(6)(b),Speeding
700CMR709H0: MASS PIKE - ENTER/EXIT IMPROPERLY * 700 CMR §7.09(7),Other
700CMR707J1: MASS PIKE - PILOT CAR VIOLATION *  700 CMR §7.07(4)(d),Other
700CMR708B1: MASS PIKE - TANDEM AXLE VIOLATION * 700 CMR §7.08(10),Other
700CMR709QQ0: MASS PIKE - SPEEDING IN CONSTRUCTION ZONE *  700 CMR §7.09(12)(a),Speeding
"700CMR708X1: MASS PIKE - TANDEM TRAILER, UNAPPROVED * 700 CMR §7.08(8)",Other
700CMR709X0: MASS PIKE - MUFFLER CUTOUT *  700 CMR §7.09(20),Other
700CMR709A0: MASS PIKE - BREAKDOWN LANE VIOLATION *  700 CMR §7.09(9),Traffic Violation
700CMR709W0: MASS PIKE - MINIMUM SPEED VIOLATION * 700 CMR §7.09(6)(c),Other
700CMR709G0: MASS PIKE - DUTY STATUS RECORD VIOLATION *  700 CMR §7.09(32),Other
700CMR709V0: MASS PIKE - MEDIAN/EXCLUDED AREA VIOLATION * 700 CMR §7.09(10)(a),Other
700CMR709RR0: MASS PIKE - SPEEDING OVER POSTED LIMIT *  700 CMR §7.09(6)(c),Speeding
700CMR706CC0: MASS PIKE - WRONG WAY * 700 CMR §7.06(1),Other
700CMR706J1: MASS PIKE - FALLING DEBRIS * 700 CMR §7.06(4)(f),Other
700CMR706R1: MASS PIKE - SIZE VIOLATION * 700 CMR §7.06(4)(i),Other
700CMR708D1: MASS PIKE - TANDEM DOLLY/CHAIN/CABLE VIOL * 700 CMR §7.08(14),Other
700CMR706F1: MASS PIKE - CONSTRUCTION EQUIPMENT *  700 CMR §7.06(4)(e),Other
9024F6: OUI-DRUGS c90 §24(1)(a)(1),Drugs
700CMR709JJ0: MASS PIKE - RESTRICTED AREA VIOLATION *  700 CMR §7.09(11)(a),Other
700CMR706Z0: MASS PIKE - WEIGHT VIOLATION * 700 CMR §7.06(4)(h),Other
700CMR7120: MASS PIKE - DISABLED VEH REPAIR/TOW VIOL *  700 CMR §7.12,Other
"700CMR709WW0: MASS PIKE - TRAFFIC LIGHT, FAIL OBEY * 700 CMR §7.09(2)",Sign/Signal/Light Violation
700CMR5401D0: DOT WAY - PLEASURE VEH RESTRICTION VIOL * 700 CMR §5.401(10),Other
"9024BE0: RMV SIGNATURE, POSSESS/USE FALSE/STOLEN c90 §24B",Other
700CMR709P0: MASS PIKE - IDLING *  700 CMR §7.09(28),Other
"700CMR709N0: MASS PIKE - HEIGHT WARNING SIGNAL, IGNORE *  700 CMR §7.09(19",Other
700CMR707G1: MASS PIKE - OVERSIZE CONSTR VEH W/O PERMIT *  700 CMR §7.07(4)(c)(2),Other
700CMR706N1: MASS PIKE - PASSENGER OUTSIDE VEH * 700 CMR §7.06(4)(a),Other
700CMR707S1: MASS PIKE - TANDEM/SADDLEMOUNT IN TUNNEL *  700 CMR §7.07(4)(e),Other
8511BX0: BICYCLE VIOLATION c85 §11B,Other
700CMR709F0: MASS PIKE - DISABLED VEH REPAIR/TOW VIOL *  700 CMR §7.09(18),Other
"700CMR709YY0: MASS PIKE - TRASH, IMPROP DISPOSE OF MAJOR  700 CMR §7.09(24)(b)",Other
700CMR706DD0: MASS PIKE - WRONG WAY IN CALLAHAN/SUMNER TUNNEL *  700 CMR §7.06(2),Other
700CMR707B1: MASS PIKE - EXPLOSIVES VEH OP TOO CLOSE *  700 CMR §7.07(5)(f)(4),Traffic Violation
700CMR706X0: MASS PIKE - TIRE VIOLATION *  700 CMR §7.06(4)(b),Other
"700CMR707K1: MASS PIKE - REDUC LOAD PERMIT, FL CARRY *  700 CMR §7.07(3)(c)(3)",Other
700CMR709M0: MASS PIKE - HEADLIGHT HIGH BEAM VIOLATION *  700 CMR §7.09(22),Lights Violation
9017B2: SPEEDING WHILE OVERWEIGHT VIOL PERMIT * c90 §17,Speeding
700CMR709Z0: MASS PIKE - NEGLIGENT OP IN CONSTRUCTION ZONE *  700 CMR §7.09(12)(c),Unsafe/Negligent Operation
"700CMR707E1: MASS PIKE - HEIGHT CLEARANCE, FAIL CHECK *  700 CMR §7.07(4)(g)",Other
700CMR706BB0: MASS PIKE - WINDOW OBSTRUCTED * 700 CMR §7.06(4)(c),Equipment Violation
"9012B1: UNLICENSED OPERATOR, EMPLOY, SUBSQ. OFF. c90 §12(a)",No License
85340: WEIGHT VIOLATION ON BRIDGE * c85 §34,Other
700CMR706W0: MASS PIKE - SPECIAL RISK VEH IN TUNNEL * 700 CMR §7.06(4)(n),Other
"140174FA0: ANIMAL CONFINED IN MV EXTREME HEAT OR COLD, FIRST OFF c140 §174F(a)",Other
700CMR706S1: MASS PIKE - SMOKING/ODOROUS VEH * 700 CMR §7.06(4)(o),Other
"9023B0: LICENSE, EXHIBIT ANOTHERS, SUBSQ.OFF. c90 §23",Other License Violation
700CMR5401A0: DOT WAY-CROSSWALK VIOLATION * 700 CMR §5.401(8),Traffic Violation
"26628E0: MOTOR VEH, MALICIOUS DAMAGE TO,SUBSQ.OFF c266 §28(a)",Other
9017A3: SPEEDING RATE OF SPEED GREATER THAN WAS REASONABLE AND PROPER  c90 §17,Speeding
700CMR708G1: MASS PIKE - TANDEM INSPECTION VIOLATION * 700 CMR §7.08(17),Inspection
700CMR707P1: MASS PIKE - SPECIAL FUEL VEH STOP IMPROP * 700 CMR §7.07(6)(e)(5),Fuel
"159A7A0: TRANSPORTATION NETWORK, DRIVER PROVIDE DRIVER ID TO ANOTHER , FIRST OFFENSE  c. 159A 1/2 § 7",Other
700CMR709C0: MASS PIKE - COMMON CARRIER FL STOP FOR POLICE *  700 CMR §7.09(30),Disobey Police
"9024H7: OUI-DRUGS, 3RD OFFENSE c90 §24(1)(a)(1)",Drugs
"700CMR709XX0: MASS PIKE - TRASH, IMPROP DISPOSE OF MINOR  700 CMR §7.09(24)(a)",Other
"266139C0: MOTOR VEH WITH DEFACED VIN, POSSESS/RECV c266 §139(c)",Other
"94C32EC1: COCAINE, TRAFFICKING IN, 100 GRAMS OR MORE, LESS THAN 200 GRAMS c94C §32E(b)",Drugs
700CMR5401C0: DOT WAY - FAIL SIGNAL TURN * 700 CMR §5.401(4),Fail to stop/yield/slow/signal
9017D0: SPEEDING SCHOOL BUS OVER 40 MPH c90 §17,Speeding
"907BD0: SCHOOL BUS SAFETY, FAIL TEACH, 2ND OFF. c90 §7B(15)",Other
"9012D1: UNLICENSED/SUSPENDED OPERATION OF MV, PERMIT, SUBSQ. OFF. c90 §12(b)",No License
"9012F: IGNITION INTERLOCK, PERMIT OPERATION WITHOUT, SUBSQ. OFF c90 §12(c)",Other
RET11958B: JUDGED DELINQUENT,Other
"27016G1: TRASH, DUMP FROM MV +7 CU FT c270 §16",Other
94G13D0: NULL,Other
"159A7D0: TRANSPORTATION NETWORK DRIVER FRAUD OR FALSE ID, FIRST OFFENSE  c. 159A 1/2 § 7",Other
"90D32C0: TITLE, FALSE STATEMENT IN APPLIC FOR MV c90D §32(a)",Other
"907G0: EQUIPMENT, SELL NONCONFORM MV c90 §7",Other
700CMR5401B0: DOT WAY - FAIL KEEP RIGHT * 700 CMR §5.401(4),Other
"700CMR704A1: MASS PIKE - EZDRIVEMA SYSTEM/LANE, UNAUTH USE * 700 CMR §7.04(1)",Other
8510C0: MUNICIPAL BY-LAW VIOLATION c85 §10,Other
9017BC: RACING MOTOR VEHICLE BY JR OPERATOR/LEARNER * c90 §17B,Other
700CMR706H0: MASS PIKE - EXPLOSIVE WITHOUT PERMIT * 700 CMR §7.06(4)(k),Other
"94C34F0: DRUG, POSSESS CLASS C, SUBSQ.OFF. c94C §34",Drugs
9032CC0: LEASE MV LESSEE FAIL RETURN MV c90 §32C,Other
"700CMR709S0: MASS PIKE - LIQUOR, UNLAWFULLY TRANSPORT *  700 CMR §7.09(29)",Alcohol
"159A7G0: TRANSPORTATION NETWORK, DRIVER FAIL PROVIDE DRIVER ID TO LAW ENFORCEMENT, FIRST OFFENSE  c. 159A 1/2",Other
"94C34J0: HEROIN, POSSESS c94C §34",Drugs
"13834CB1: LIQUOR, PERSON UNDER 21 POSSESS, SUBSQ. c138 §34C",Alcohol
"159A7C0: TRANSPORTATION NETWORK, DRIVER PROVIDE DRIVER ID TO ANOTHER, THIRD OR SUBSQ OFFENSE c. 159A 1/2 § 7",Other
"907PD0: HEIGHT, MODIFY MV, 3RD OFFENSE c90 §7P",Other
"8510A0: ANIMAL OFFAL, VIOL BYLAW ON TRANSPORT * c85 §10",Other
"94C32DA1: DRUG, DISTRIBUTE CLASS E c94C §32D(a)",Drugs
"9024T0: REGISTRATION, FALSE STATEMNT IN APPL FOR c90 §24(2)(a)",Other Registration Violation
"26628D1: MOTOR VEH, MALICIOUS DAMAGE TO c266 §28(a)",Other
266126A1: VANDALIZE PROPERTY c266 §126A,Other
9024GA2: MOTOR VEH HOMICIDE BY NEGLIGENT OP c90 §24G(b),Death
"9024G7: OUI-DRUGS, 2ND OFFENSE c90 §24(1)(a)(1)",Drugs
9024LB3: OUI-DRUGS & SERIOUS INJURY & NEGLIGENT c90 §24L(1),Drugs
"9024I8: OUI-DRUGS, 4TH OFFENSE c90 §24(1)(a)(1)",Drugs
"9024DD1: OUI--DRUGS, 8TH OFFENSE c90 §24(1)(a)(1)",Drugs
"94C32AF1: DRUG, DISTRIBUTE CLASS B, SUBSQ.OFF. c94C §32A(b)",Drugs
"94C32CD2: DRUG, POSSESS TO DISTRIB CLASS D, SUBSQ. c94C §32C(b)",Drugs
"901BC0: MOPED OPERATION BY UNLIC -17, 3RD OFF. c90 §1B",Other
"94C32EE1: HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 18 GRAMS OR MORE, LESS THAN 36 GRAMS c94C §32E(c)",Drugs
"90D32A0: TITLE, ALLOW UNAUTH POSSESSION/USE OF MV c90D §32(b)",Other
9024GD3: MOTOR VEH HOMICIDE OUI-DRUGS & NEGLIG c90 §24G(a),Death
9024LC3: OUI-DRUGS & SERIOUS INJURY & RECKLESS c90 §24L(1),Drugs
90B26BD0: SNOW/REC VEH - NEGLIGENT/RECKLESS OP & DEATH c90B §26B(e),Snow/Recreational Vehicle
"94C32CB2: DRUG, DISTRIBUTE CLASS D, SUBSQ.OFF. c94C §32C(b)",Drugs
"9024V7: OUI-LIQUOR OR .08%, 5TH OFFENSE c90 §24(1)(a)(1)",OUI
"9024U6: OUI--DRUGS, 5TH OFFENSE c90 §24(1)(a)(1)",Drugs
